0,0,SHbePnbRg5NZ4cVbi3qPmkYhecc=,shz8CH0tNIezjNt7T1QA7t9uEJ8=
0,1,JrcouwHhbZQK50zhIvk+afyxo3A=,tnqBgw3xswpXkSaAZk4b7WVtk5g=
0,2,JrcouwHhbZQK50zhIvk+afyxo3A=,YNVACFyIfMnGlu3h6veQSyKrk5g=
3,1,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
3,0,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
1,1,JrcouwHhbZQK50zhIvk+afyxo3A=,LHA71PpammYCcEvAx5AmiNz+2jM=
1,0,JrcouwHhbZQK50zhIvk+afyxo3A=,iXB6Ts/FzxW0xhzw/ITIjnD0fZE=
1,2,JrcouwHhbZQK50zhIvk+afyxo3A=,YNVACFyIfMnGlu3h6veQSyKrk5g=
4,0,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
4,1,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
2,0,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
2,1,JrcouwHhbZQK50zhIvk+afyxo3A=,BbT4kA0a0QWEd/UHgKu0CDrZS5A=
5,0,U3pSaE7z2bp9p20doH3jF6xi0K8=,YNVACFyIfMnGlu3h6veQSyKrk5g=
