10,-2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
9,-2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,3d1zX1enFm1aybMRpHV1KAg5YiA=
8,-2,w5SwXSFj8ujYFWN7H4YRnRk94fU=,3d1zX1enFm1aybMRpHV1KAg5YiA=
8,-1,w5SwXSFj8ujYFWN7H4YRnRk94fU=,3d1zX1enFm1aybMRpHV1KAg5YiA=
7,-1,w5SwXSFj8ujYFWN7H4YRnRk94fU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
7,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,Jh/l3CYRuYuod/iprsfBYnNHho8=
10,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
9,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,3d1zX1enFm1aybMRpHV1KAg5YiA=
5,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,5adPPmifewL/43iQ5iw/Ha/soHk=
6,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,Jh/l3CYRuYuod/iprsfBYnNHho8=
3,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
6,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,Jh/l3CYRuYuod/iprsfBYnNHho8=
5,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,5adPPmifewL/43iQ5iw/Ha/soHk=
4,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,5adPPmifewL/43iQ5iw/Ha/soHk=
2,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
1,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,5adPPmifewL/43iQ5iw/Ha/soHk=
2,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
0,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-1,XElnC8fWLJJXYfYRPVHIkDefdd0=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
1,-2,XElnC8fWLJJXYfYRPVHIkDefdd0=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
