-1,7,mJgrE+YKiotba2Os+AASFAOLI84=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,7,mJgrE+YKiotba2Os+AASFAOLI84=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,7,mJgrE+YKiotba2Os+AASFAOLI84=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-5,6,mJgrE+YKiotba2Os+AASFAOLI84=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,7,mJgrE+YKiotba2Os+AASFAOLI84=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,7,mJgrE+YKiotba2Os+AASFAOLI84=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,6,mJgrE+YKiotba2Os+AASFAOLI84=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,6,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,5,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,6,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,6,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,5,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,5,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,5,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,1,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,5,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,0,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-4,4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,1,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-5,3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,1,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-4,2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,0,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,0,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
